path,bytes,sha256
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/13.json,279809,5a91ea04441c564d8762f7dcb27a10bfaae72f14a086b45ef1da217f75d14977
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/14.json,301474,414143059cdbde9d5d0a19e52a9a2c3a1f7f8d237bed50c8d864628e75f3e7b2
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/15.json,322967,e55942096242a5fccedbe4aa32667668a8cf278bfc196869f67c52032d7600af
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/16.json,344572,543e77e1da734e6f965e94e856ea483fd6d35eeb0a777d7c9b51da0c678ebfc0
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/17.json,366118,5e82c7be4721c7bc9677ce3dc7b2aba62fe41e6beb05094d157931cb70008ef9
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/18.json,387738,957b7a732d241e98befcc5a70125fc0413294672f4b656bb8a68dcae915287b8
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/19.json,409302,e0973d3e86909f06fb90b891820bdd9247ed64e9fdbfc16ac29a3988e0da827a
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/progress/20.json,430820,12dcdd13d4013633eecc4102e44a776cb5d22a02dbd56bec514c75c04bf4e29f
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/protocol.json,821643,3e02ef4aee9620cad0fbe2ee66f3f5582a1618688e763a8af1aca8dbb27df784
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b/summary.json,431270,d1e3cb06acb1138dfed3174e564b44d941d4d4e9ebaa2d6ac15ec39d7f2ea310
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/qwen3_vl_8b_audit.json,226,644244937109da1d895244dd8b84a688221d34305c076f12d14add3e2f218b4e
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/summary.json,948623,6c03f3e456aabd5bd26f767123acc994cfbe0b5c52027d827a3fa4a9c8c97bfb
outputs/ffn_target_consequence_cqb_v1/subset500_20260909/summary.md,1708,3187954031997d79fff420bd02646f09f8265eb3c031e3db3b76fe555535a0a8
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/ae_r_s_feature_results.json,4995,9556891338bcfccac9770b4569e0c11fb9d167146c5d5bdd5c651eec18260c27
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_decomposition_results.json,13828,3d9aa89f974f08aa1c51467758ecfdc4a42b4d0dd925b8fd5bdf0a7662e0231a
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_feature_results.json,7054,78aa0ad9f29e3295cc8e8b542306829b782fcd387cce107da0f59182d1d6490b
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_dot_js_results.json,93418,317192a49cc064b8ac6d597c7cf664058b947ead4700c1ccdfbd03e17fb4d2d4
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_projection_js_results.json,94152,661069f7e9281bfc257d0431ca263c1a0126fe3194e9fbbdb0d57cc5c7fb4c3f
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/ae_r_s_feature_seed_metrics.csv,1313,663260b7043546fa2537709ac0780ce4531332a774d081824d1da4446aee24f4
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_real_hall_curve.csv,8225,c924bf68651c32a43ac008620bf4ca2967caa59a0442032d51714f81a9546bad
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_seed_metrics.csv,1296,162f2db21cf30289580f4ebe792f40f8e4b666c51622330b3078f99fc0e915dc
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_curves.csv,6887,b60398dc5af852a774e931ba4822b9db8b555536be9dd6d97c45022c03e28578
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_seeds.csv,1272,639b54944366d074d421aa21b737f43d01565c088b733268be1e7c94493925b2
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_js_residual_real_hall_curve.csv,8739,52461e57a71f132caa463037d108e129c9358745f48a6a72f707c3775e39306d
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_curves.csv,6922,fc6b9a83f32a1248df39a826880af993b5a1b5a1021713ea24e0a0f0c7e3d4c0
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_seeds.csv,1291,0bc599694bb6ee04a83a67a97840fa2d093ef6764245dfe88a29fc62c0731bd4
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_uniform_js_real_hall_curve.csv,8210,5de89461d20273030efbf2817564624945e1c812949b6dc5b1aaeaa091e55195
outputs/internvl_2_5_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/internvl_2_5_8b_r_cos_hallucination_vs_non_hallucination.csv,1988,a1ecf836e17465c376d2c3092cb586222aab24d82060184a44d916ca8440f990
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/ae_r_s_feature_results.json,4992,1fbcddb3a35d9ea0090b7b1f9eda8638566beaa30e814523cd3273f04ccb490d
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_decomposition_results.json,13724,16532a4b658820e3f43a8c04d195c2e860cd0440f9bd9c6549560b903d915944
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_feature_results.json,7014,7536cc1eba8f8a6cb294b77fa2ca4cf30ea166cb18c63bdce638ef355e1e3fb2
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_dot_js_results.json,92397,b58bfad692df3d56e09376f8acffc022860c8b17cf765089051f500f914de15f
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_projection_js_results.json,93114,f7a9c7d13fbf06282437e352ea4873901631315266c661373c1df2514128f2a2
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/ae_r_s_feature_seed_metrics.csv,1302,cc5dc4d9e16cd7086eb6e5a70216032fa986f906d44346b5862ed1e8f029ea11
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_real_hall_curve.csv,8036,14f872540967045f0082248ac01a92761daba13d81b3ae9049c2c93d02a4b1e7
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_seed_metrics.csv,1276,d44fb207e1e09d257fb415475d32d093fad16b2f19560f8507512fbb0d57c4a5
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_curves.csv,6712,697167d42bceeb6d95b92ecf0cf9f4337489079484c198eae77fc631097cc8ce
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_seeds.csv,1274,6a566958e7f47002bb7d3a6e8446443efde70e23f1e23dc99399495dde214e3c
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_js_residual_real_hall_curve.csv,8609,942e012a65da1f309079a57cd108f197c9748c10b8dfe2b3e36af1d28afda985
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_curves.csv,6722,ece7d728faeb43bfed459b471cde37018e77910ba343113e1895f06fd240ecdf
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_seeds.csv,1271,02ad715844aba3280535e234859ac00c80555680ab2f4af8555918e36ee4bac2
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_uniform_js_real_hall_curve.csv,8037,bca4f375c3ad018e18c4f6485c16ec547b94a52c227a87982b5e1502c88ad0d1
outputs/llava_1_5_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/llava_1_5_7b_r_cos_hallucination_vs_non_hallucination.csv,1986,5367417846bd4ecc2fdb7af985f5ac04b53b072d7dd37865105ea011d15d1d82
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/comparison/minigpt4_7b_baselines_native_vs_shared_mlp_3seed.json,66168,ee8da932e282cf6d5d594e51665e28021f4c13c1de5a6cbf633a4bbd3a882fd7
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/comparison/minigpt4_7b_baselines_native_vs_shared_mlp_3seed_summary.md,4702,caffed84a7dac1633bb38a2689c8149bd50d607e3b04439362d7dd8040b8789d
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/minigpt4_7b_baselines_3seed.json,114323,9251d35de0e0a8137443815df8cfbc2c1934e7a4045e47387e0b5e16d498133f
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/minigpt4_7b_baselines_3seed_summary.md,4867,2d739d9fb811ff4cd60a5c6e58799d8e110ad69d0b981816d15e84150935e20c
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed43/minigpt4_7b_baselines.json,39281,36631dbf7d281fab62e20b532e3f68e518a5db2a224e49b9c55d2928cd72d430
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed43/minigpt4_7b_baselines_summary.md,2930,b2727de7929f3812341986ff9f3c40ac18feead7b09ffacd65817f886b07dcea
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed44/minigpt4_7b_baselines.json,39275,6a4bada1274abedb7b83ce08a2d4460a5c879983d427ef854c14e54659385d4f
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed44/minigpt4_7b_baselines_summary.md,2930,13fac4faf9b475d9edfe7d8333fe2261558804615de65073024db3947981780b
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed45/minigpt4_7b_baselines.json,39303,dcf51eb2303d8715207dc6a6a6cef81e403e18c55b64b58e0e09d1f9e0bfaa59
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/native_paper/seed45/minigpt4_7b_baselines_summary.md,2930,92dc1f94adb9e92f056cea50a89324623378c4fefea0c848375d2557a3b883fe
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/minigpt4_7b_baselines_shared_torch_mlp_3seed.json,87818,8d2020de701492938caa88ef7b9bdb37372f79e399b9885edccdd1b373cf3810
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/minigpt4_7b_baselines_shared_torch_mlp_3seed_summary.md,4234,9c626d14eeef5a4025165ea2b265eb8c79d135b4442211ad84e660077ef8418b
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed43/minigpt4_7b_baselines_shared_torch_mlp.json,20720,c563816f5307554ea15f5c705f73ba521229097bb18cb40ff15a4a07fd59383f
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed43/minigpt4_7b_baselines_shared_torch_mlp_summary.md,2628,8a8fc8adad9bd1c142748884a802cfbe3130ab0e92cd381b4eb3709f477ecbf7
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed44/minigpt4_7b_baselines_shared_torch_mlp.json,20738,3c65d255a454d3478f9e2d71f3fd814dd0b72289b46fa45406f2152ad5710403
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed44/minigpt4_7b_baselines_shared_torch_mlp_summary.md,2628,fa6a101c657919594ab5aab1b14d7e823519442a70db0d9156f3d0b507ae2d8c
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed45/minigpt4_7b_baselines_shared_torch_mlp.json,20744,cedb42ab39de6eab183ba22f66c5557417a7df7f771a92eb87393300ed783b28
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/baseline/results/shared_torch_mlp/seed45/minigpt4_7b_baselines_shared_torch_mlp_summary.md,2628,3a58ca1a45ae6fc9880fa8b76657186bcd7180db0ab90320eda9eba801cde189
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/chair_summary.json,247,7a87b7f9e885483212c5fbbe66f5df63d6e9dd3f1709bb21a05cbc4bfadc564c
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/config.yaml,9424,e76ad633f5912378b7ee3fedc7b9ee4be4e5185b71832b2aca4d7bfe9d4004c1
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/image_splits.json,47281,d3ee1c8e521d4f007112e3f3aa38ba1ba4949d623820b6977240d2f3f32ac65d
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/path/full_numerical_audit.json,221,eca67b055a0444af19399922aa230d9de7616fcefa49ec1807a267e0f8961b4f
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/path/manifest.json,66187,cc25051238e96ab7ceb24ff80c02c9909f45db35ce35c44cb560f6b1dd1041dc
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/path/training/protocol.json,3905062,aa5a6d887d7e7b4b577865e641f42f12960f602eab340b05ea1536b6e70e905d
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/path/training/results.json,735637,478b8455fddab0e55b9f5f7372da293555c51d0d1f3a9e2f50daeb93a3d5cbfc
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/path/training/summary.md,4675,65680d00e49a2ed8535d83ebde4cc8e3120e7076542e76e1f186b63f1f29c32c
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/minigpt4_7b_selected_feature_sets_3seed_summary.csv,2289,2a0cadc2b4172d5e8daf7590c90bb77f1d8bdc4ac90a0238df6db91c7cc25511
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/minigpt4_7b_selected_feature_sets_3seed_summary.json,9031,3d33e3b8505ffd3752cc905f25ad8f7279e0d0c9268c3052766ea8cc599e3af9
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/minigpt4_7b_selected_feature_sets_3seed_summary.md,2007,4c3fe71a51adce8809ed472f70715da26a9c6335db9876ce5b5dbde6e0a1559e
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed43/minigpt4_7b_selected_feature_sets.json,7269,2f7be1227c386209500c8c766f9d28eb34daa6d8e983b9cb0362a24606f4c160
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed43/minigpt4_7b_selected_feature_sets_table.md,491,08158e994ddc2b84a77201b7ac99f81c45f3310f27e4d1e855d7e137f922659f
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed43/torch_probe/ads__cgc/config.json,675,dbde7e7b59bd0ef0ccc3d09be984e87c139ea8d3b5514481d634895d729d8057
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed43/torch_probe/ads__cgc/history.json,16508,3f64096d795300a8b693956c50cea38783380cb2959eecef575b1f3b4c89a89e
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed44/minigpt4_7b_selected_feature_sets.json,7267,e82a82e1ff46e22139623580ed8c4d5545038c6d22af411d5e45a89a0e8e59b7
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed44/minigpt4_7b_selected_feature_sets_table.md,491,7178d1257764ccf92e269c63fe76d437637c465dc0989f00f15589632df8c35e
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed44/torch_probe/ads__cgc/config.json,675,438bb888ebe867c90a481b781e95646f048f2c836504bdb65f2902407b8fd254
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed44/torch_probe/ads__cgc/history.json,16510,b091b78975d278904561c45037201d640721d4d9e28793dbfd0ad16731ad501b
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed45/minigpt4_7b_selected_feature_sets.json,7274,6fab0c0b4b4c1a0cf25e413d330685598f7c86776f24b37aca74c383c64cf2c0
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed45/minigpt4_7b_selected_feature_sets_table.md,491,b3af9cd0b08e979559a2c808b5848ea1b2d835f653c855434a788a86fafc326e
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed45/torch_probe/ads__cgc/config.json,675,124913c40b9c76618361f0babb14c920cce183a8aa76f92aacfb08dfa20a400f
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/results/seed45/torch_probe/ads__cgc/history.json,16484,482a5469f7804716f04bbe0273159974820e237c3925f27847e21bbba6ea039a
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/status.json,61,327b426d351b98a90625c6525ab0cf748a80d666cdfb26eafe6da7d00a4c2abc
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/training_extra8/chair_summary.json,231,bda54d62e97c4c36c04a3a639a81687ae84e062c6a71ac3588837521dee3d09e
outputs/minigpt4_7b/COCO4000-JACOBIAN-PATH/training_extra8/image_splits.json,144,ac9609a6647dea25a4c384f5f80a0a065411a29d1e55bfb437a9b0f55af3a17c
outputs/minigpt4_shikra_path_summary/progress.json,375,21e75c1247e88149bd00432626eae22524440bd2d6184de8c323e0053a3b9faa
outputs/minigpt4_shikra_path_summary/results.json,494953,5ef492454f15aacc854bf930082a687db77483b8ce6a3b57eb37dd1d33004c33
outputs/minigpt4_shikra_path_summary/summary.md,10607,46b4e3f7c52a7cdd095abb5b8d3dfbf93ea6fddd4f654c1f85d37c175028531b
outputs/prefix_attention_gate/full/audit.json,1832,db919af774c658213e0255dad6233a32e1e222478c283f8bdc9303683cfb324c
outputs/prefix_attention_gate/full/internvl_2_5_8b/manifest.json,62679,6bde6e2fd6d0fd4ace086c29c22955b9b695a6a65880f11e641baa7c40602c96
outputs/prefix_attention_gate/full/internvl_2_5_8b/status.json,66,b575361f5c688ed9f665ce96c65e692020a94e67efb06c748902831bcaf195ed
outputs/prefix_attention_gate/full/llava_1_5_7b/manifest.json,62673,9d2a57cf189866d340009f509bf174d3e2cc6ce164838b2c904896387bc292cf
outputs/prefix_attention_gate/full/llava_1_5_7b/status.json,66,b575361f5c688ed9f665ce96c65e692020a94e67efb06c748902831bcaf195ed
outputs/prefix_attention_gate/full/minigpt4_7b/manifest.json,61712,879cc48f404d172840df2460d48f4ed6f9df3c4e1bd790c1f0e5649322cce6d6
outputs/prefix_attention_gate/full/minigpt4_7b/status.json,66,b575361f5c688ed9f665ce96c65e692020a94e67efb06c748902831bcaf195ed
outputs/prefix_attention_gate/full/progress.json,638,bb3713e0b49d1990baae99ed20936f9f038cafcd2d11c2d77cf0bd6585a1c148
outputs/prefix_attention_gate/full/qwen2_5_vl_7b/manifest.json,62675,749f9aafdb342d32987fd6e3607b5a622726f5b8d8bc62b18fa8d444ee609160
outputs/prefix_attention_gate/full/qwen2_5_vl_7b/status.json,66,b575361f5c688ed9f665ce96c65e692020a94e67efb06c748902831bcaf195ed
outputs/prefix_attention_gate/full/qwen3_vl_8b/manifest.json,62671,5cd9bc8d4db54a94d611cf3c6de5f4cdc1832445d4ed7d637b91d00de9154d23
outputs/prefix_attention_gate/full/qwen3_vl_8b/status.json,66,b575361f5c688ed9f665ce96c65e692020a94e67efb06c748902831bcaf195ed
outputs/prefix_attention_gate/full/region_plots/README.md,1368,067e1612ebd5a0ccf13c15e09f1fe8d0cdc4fbd6f666c8c98b6dba4ee8d65b9f
outputs/prefix_attention_gate/full/region_plots/internvl_2_5_8b/curves.csv,121363,41644dd049cf8fbbf41f4b3df092d13d181233efb90243a5f5820aba38c51e28
outputs/prefix_attention_gate/full/region_plots/internvl_2_5_8b/metadata.json,856,a6539bb76ed9b2091b1997ab74c4742357712a95d379b7ab75fc55580bee4ec4
outputs/prefix_attention_gate/full/region_plots/llava_1_5_7b/curves.csv,136152,2086f1fecd7fe493cf229e35d4185796f64a4cbb10e621b4dab05ef8854cc10e
outputs/prefix_attention_gate/full/region_plots/llava_1_5_7b/metadata.json,852,7ed90c7b538e8388bb43e63c0d414b0461cef27f5699a04ffbb23a765bfdd6ce
outputs/prefix_attention_gate/full/region_plots/minigpt4_7b/curves.csv,134467,d87506a7c72be6b95bf0af542e866061f7d39848a4bc9b283148757ea612dc6a
outputs/prefix_attention_gate/full/region_plots/minigpt4_7b/metadata.json,850,3b53dd2f03de435853b2f652aaf3a7a92416a200ac5c71d273d7300470e3b61c
outputs/prefix_attention_gate/full/region_plots/qwen2_5_vl_7b/curves.csv,104100,83e74876da82673a9920035deca7c5a4e9cececfde8b0da5fd2c5f36a8bb2a80
outputs/prefix_attention_gate/full/region_plots/qwen2_5_vl_7b/metadata.json,853,0bcd3d7a95bf36032ed8928b4c330694c18e46fbef8993d35a10caae6bb6b679
outputs/prefix_attention_gate/full/region_plots/qwen3_vl_8b/curves.csv,132288,ac48a92a34c55a321cb6dbd6353847079db84837f528ed95c9de34ace0dcfd36
outputs/prefix_attention_gate/full/region_plots/qwen3_vl_8b/metadata.json,853,b418a25064484a0d40b25e374b39f9ff9b23b3947e5b4208ed7ebaf386bb75f8
outputs/prefix_attention_gate/full/region_plots/shikra_7b/curves.csv,133268,e0d1b78a41faf689214d11537b177b989338f3a91f490957f503217c11ec3048
outputs/prefix_attention_gate/full/region_plots/shikra_7b/metadata.json,849,d04026f412b7e780097e78c347a88782e820ca395d59844be979a349481c2414
outputs/prefix_attention_gate/full/shikra_7b/manifest.json,61708,2ed89c0fa6e9cbace469338b845e0067f18e981f23913fe54670322dd495d60d
outputs/prefix_attention_gate/full/shikra_7b/status.json,66,b575361f5c688ed9f665ce96c65e692020a94e67efb06c748902831bcaf195ed
outputs/prefix_attention_gate/full/smoke_audit.json,1781,dc144fc0586c438d282898da65865154a48b6df2e22dade12f98eb77860b6fba
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/ae_r_s_feature_results.json,4999,52050d17da5b7cb95cbc62d338fae01eee326e18ae0328b6f7804ba825ea4845
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_decomposition_results.json,13742,1d98d720608b6d3633d05d419cd3f4f63b273b6760b273c4bd1306300974df2a
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_feature_results.json,7554,d0cdc8788a12f336cba2d02247070b812299c73dc0f443fc90b77cbcf1ca8da6
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_dot_js_results.json,92799,898a639c045a4248ee79779cca14d0b34e9f3939727d201bcfbe94d15a3bfc5a
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_projection_js_results.json,93529,20bab9c8ea244e54f4d33995ecea0d3b12d149fa7708b708bb8a40f639f302cd
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/ae_r_s_feature_seed_metrics.csv,1314,e99f78bc8a4ed5867f71224cb50e1f6ff664b89bc9521dda64f3014798a4bf5c
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_real_hall_curve.csv,7073,f43a314f1460aa799f898bc65a8617c76b352a1d3bdc118fb9755f7fb1db3746
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_cosine_js_seed_metrics.csv,1289,1e37bb59899256ab07ec438a1508a0e441dee0c8fc72fda5e0fecf19100314e2
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_curves.csv,5887,a0cf019467bb784e24fb4f3bb5da45e591a6c9216fbcd4d935923d04ee08464a
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_dot_js_seeds.csv,1280,b58dbd4c6c9ce93a5a14bd61cc32fe301299b7719e9f18f79ceffb0c76b0ea0a
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_js_residual_real_hall_curve.csv,7542,cac1814107ede9446b8124733341cbdec5986efae8b6d140c2f2f1237e9bd507
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_curves.csv,5919,cc72f53c1930b4c394cda6707f813d313c9324d700bd394585eae80f606f7974
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_projection_js_seeds.csv,1222,d5318768a14c8dc6e09ed63610e3f15546b3613a8786ff4d67cae983b896103d
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/tables/endpoint_uniform_js_real_hall_curve.csv,7071,1738d700469e8fd0d9a95aa82b645811a6bc1fe7fd40787ec4c168bc7b197f59
outputs/qwen2_5_vl_7b/COCO4000-INSLEN-OFFICIAL-TARGET/results/qwen2_5_vl_7b_r_cos_hallucination_vs_non_hallucination.csv,1752,b9795f04f6df42fd75d8678e47a3465255601811cca6caf9b70e5ad26424f35c
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/ae_r_s_feature_results.json,4997,fa928e24aefec80ad6589da206e38b348286562e01fc8c416b531ba2058c0699
outputs/qwen3_vl_8b/COCO4000-INSLEN-OFFICIAL-TARGET/results/ffn_visual_source_attribution_v1/metrics/endpoint_cosine_js_decomposition_results.json,13674,10f3e69c36a565d5465646036311e532c9575319eee818d961d32bed51ed1264
